C:\Users\4dm1n123\anaconda3\envs\foodon_love\python.exe C:/Users/4dm1n123/PycharmProjects/FoodOn_Tree/main.py
generating child parent pairs
Using pre-generated pairs file.
Found 2765 classes.
Found 10897 entities.
Generating Digraph
Seeding digraph.
Classes without entities: 326, classes with entities: 2439
seeds 9048, Found 1849 non-seed entities to populate out of 10897 all entities.
Loading word2vec...Elapsed time 0.99 minutes
Phrase detection skipped
Elapsed time for getting class label vectors 0.05 minutes
Phrase detection skipped
Elapsed time for getting entity label vectors 0.20 minutes


Running config α * Lc + (1-α) * seeds,  β * Sc + (1-β) * children(Sc avg)
Average number of parents to a class: 1.17
Root is: http://purl.obolibrary.org/obo/FOODON_00001002

Using Rc_sum as Sc

Traversing_greedily all subtree with higher score than parent, predict class using Rc, Traverse subtrees using Sc
seeds:  mammalian buttermilk; mammalian milk (sour, flavored); mammalian milk protein (hydrolyzed); mammalian milk curd; mammalian milk or milk component; mammalian milk (lowfat, cultured); mammalian milk cream or cream component; mammalian milk for infant; mammalian milk (pastuerized, fresh); mammalian milk (nonfat, dry); mammalian milk (flavor modified); mammalian lactobacillus milk drink; mammalian milk protein; mammalian milk (nonfat); mammalian milk (malted, flavored); mammalian milk butter; mammalian milk (long-life consumer); mammalian milk (ultrapasteurized);
 not predicted:

class with < 20% precision class: frozen dessert product
seeds:  frozen dessert (artificially sweetened); frozen custard (food product); frozen dessert made from vegetable fat; popsicle (frozen); ices (commercial, packed); frozen nondairy dessert (artificially sweetened); frozen nondairy dessert mix; frozen dessert (low sugar); orange juice bar (frozen); frozen dessert; dessert (frozen, unstandardized);
 not predicted:

class with < 20% precision class: beverage (fruit juice based)
seeds:  beverage (fruit juice based, noncarbonated, refrigerated, single-strength); beverage (fruit juice base, preserved, for infants and young children); citrus beverage; beverage (fruit juice based, concentrated); beverage syrup (fruit juice-based); fruit drink; beverage (fruit juice based, nonrefrigerated, pasteurized, aseptically packaged, ready-to-serve); beverage (fruit juice based, frozen, concentrate); beverage (fruit juice based, effervescent);
 not predicted:

class with < 20% precision class: horseradish root food product
seeds:  horseradish (powdered); horseradish (grated); horseradish root (ground); horseradish (grated, fresh); horseradish root (whole, raw); horseradish; horseradish spread (artificially flavored); horseradish (grated, frozen); horseradish (grated, frozen, blanched);
 not predicted:

class with < 20% precision class: mussel
seeds:  northern blue mussel; magellan mussel; northern horse mussel; river plata mussel; south american rock mussel; date shell; new zealand green mussel; blue mussel; kerguelen mussel; california mussel; chilean blue mussel; korean mussel; australian mussel; mediterranean mussel; river mussel;
 not predicted:

class with < 20% precision class: oyster
seeds:  eastern oyster; blacklip pearl oyster; european oyster; portuguese oyster; denticulate rock oyster; japanese flat oyster; new zealand rock oyster; kumamoto oyster; chilean flat oyster; mangrove cupped oyster; pacific giant oyster; sydney cupped oyster;
 not predicted:

class with < 20% precision class: abalone
seeds:  pink abalone; australian abalone; flat abalone; threaded abalone; pinto abalone; giant abalone; blacklip abalone; white abalone; red abalone; green abalone; tuberculate abalone; blackfoot abalone; donkeys ear abalone;
 not predicted:

class with < 20% precision class: scallop
seeds:  iceland scallop; queen scallop; great atlantic scallop; variegated scallop; south atlantic scallop; bay scallop; weathervane scallop; atlantic calico scallop; peruvian calico scallop; new zealand commercial scallop; southern queen scallop; sea scallop; great scallop;
 not predicted:

class with < 20% precision class: snapper
seeds:  golden snapper; queen snapper; humpback snapper; gold-striped snapper; silk snapper; red snapper; mutton snapper; emperor snapper; john's snapper; amarillo snapper; caribbean red snapper; blood snapper; spotted rose snapper; five-lined snapper; colorado snapper; pacific snapper; malabar snapper; blackfin snapper;
 not predicted:

class with < 20% precision class: anchovy
seeds:  rat-tail anchovy; bay anchovy; anchoveta; northern anchovy; argentine anchovy; pacific anchoveta; striped anchovy; australian anchovy; river anchoita; european anchovy; atlantic anchoveta;
 not predicted:

class with < 20% precision class: deep sea lobster
seeds:  sculpted lobster; new zealand lobster; red-banded lobster; armoured lobster; mozambique lobster; siboga lobster; urugavian lobster; china lobster; bight lobster; caribbean lobster; velvet lobster; arafura lobster; formosa lobster; andaman lobster; northwest lobster;
 not predicted:

class with < 20% precision class: carp
seeds:  black carp; silver carp; grass carp; rohu; catla; mrigal carp; bighead carp; crucian carp; chinese mud carp;
 not predicted:

class with < 20% precision class: flying squid
seeds:  lesser flying squid; angolan flying squid; japanese flying squid; argentine shortfin squid; antarctic flying squid; southern shortfin squid; northern shortfin squid; sharptail shortfin squid; wellington flying squid;
 not predicted:

class with < 20% precision class: hake
seeds:  argentine hake; european hake; north pacific hake; deepwater hake; chilean hake; cape hake; pacific whiting; cape hake; argentine hake; european hake; silver hake; offshore silver hake; benguela hake; chilean hake;
 not predicted:

class with < 20% precision class: stone crab family
seeds:  warty crab; cuban stone crab; smooth redeye crab; stridulating stone crab; rough redeye crab; maroon stone crab; florida stone crab; gulf stone crab; redfinger rubble crab;
 not predicted:

Process finished with exit code 0
